Column1,Column2
3,10383
5,2593
3,9820
3,6740
3,1889
1,9419
1,5057
2,4762
1,11411
4,11381
2,2350
1,2641
4,11472
1,7430
4,4332
4,8306
5,1863
4,3788
3,5173
3,8747
5,3607
1,11149
5,7904
1,8641
4,9484
2,6937
5,4166
5,4796
4,11147
5,1443
5,7013
3,10331
4,9002
5,1974
2,2070
1,447
1,1318
1,8614
2,2805
1,3712
4,8982
5,2826
2,4660
2,2562
4,1174
1,3597
2,4270
1,145
5,1883
3,6668
3,5409
2,11334
4,10694
4,1233
3,4852
3,2281
1,5064
5,388
1,8676
2,5938
5,2810
2,5689
3,1270
4,4231
4,10719
3,1151
3,8897
5,6834
5,3957
4,8396
2,1084
3,3603
3,10163
2,11549
2,5515
3,7701
4,4206
2,9956
4,7776
2,8012
5,8211
1,9825
5,6627
1,3247
1,5530
2,1070
4,929
1,3478
4,8404
1,2728
1,1896
5,9231
3,2398
1,2640
1,8483
2,10852
5,6025
5,558
2,8894
4,6228
4,21
2,2506
5,7715
5,473
4,6404
1,563
3,6073
4,8250
4,2672
2,9692
4,9324
4,2667
1,4925
2,266
4,4113
5,7779
4,5823
3,2601
3,3447
4,10001
4,5701
1,8836
3,60
1,2913
2,4138
1,11157
5,6695
1,2913
3,3387
1,11096
4,7281
2,10008
3,10429
1,6864
5,9938
2,10493
3,1452
3,6883
4,394
4,5457
3,429
1,229
2,3782
1,9244
4,9018
1,7726
5,9099
1,10878
2,10203
3,7414
4,3180
3,4056
4,1154
4,4218
2,1039
1,6025
3,1745
2,872
1,10905
3,5465
5,3761
1,3161
4,316
5,11029
3,9606
5,6065
3,4770
3,10874
3,8831
5,7455
5,8961
1,8998
3,7133
1,9534
4,42
5,1192
1,8860
1,9416
5,11477
4,5736
4,1447
5,6590
4,6627
3,296
1,3532
1,3534
2,6001
1,7563
4,9596
1,10234
4,1757
4,8755
2,4521
4,154
3,8082
1,7694
4,7088
5,2001
1,9073
1,7501
2,118
3,10486
4,10760
4,7159
5,10935
3,5240
4,5766
4,4231
5,4711
1,10693
5,4381
4,741
4,2956
2,8203
1,2147
2,10667
5,4424
3,1045
5,3960
3,9927
2,10604
1,7409
2,5963
2,10440
4,2816
3,2398
4,4878
5,1648
5,4742
2,7019
4,1676
5,995
2,529
1,801
4,7296
4,2547
1,3607
1,1344
5,11003
1,11330
3,5014
5,9238
5,4995
2,5724
2,4951
5,412
4,8138
1,10463
5,1399
2,2201
5,6349
4,3671
1,7264
5,4440
3,5024
5,3591
3,7171
1,2536
5,7622
3,7885
5,2009
1,8688
5,10406
4,5380
2,9714
3,10424
5,7794
4,9288
2,9412
2,4091
2,8690
2,2551
4,10537
3,8999
4,7536
4,7139
1,3311
3,1638
5,1085
4,6139
5,7647
4,9373
4,7674
5,2927
2,9288
4,6152
2,257
2,9268
5,5652
2,5968
3,1007
5,1865
2,5756
4,4446
1,3915
3,10625
1,10810
4,5552
4,1667
1,385
1,7485
2,1627
1,3509
5,7874
5,7864
1,4399
4,7490
1,816
4,6160
2,8794
3,565
1,621
3,4078
2,3033
5,7978
3,7916
5,1506
3,2231
2,7012
4,2172
1,11252
3,1161
3,81
3,7165
1,4058
1,7765
4,3232
5,7833
4,2775
3,2175
3,2195
4,6029
1,4653
4,4815
3,10210
4,2108
1,9653
4,11007
4,599
4,4791
1,11010
1,5805
5,1054
1,3156
4,980
5,6511
3,8007
5,4203
4,10295
4,6521
4,9829
5,786
4,11587
4,9453
5,3521
3,2572
2,6201
5,3233
2,7303
1,3570
1,1384
4,5637
4,6219
2,4340
4,6063
3,392
2,5070
3,2733
3,4289
2,3271
1,3393
2,798
1,7260
1,5366
3,11493
5,2311
5,4233
4,4335
3,7980
2,4110
5,1782
2,2614
4,6381
5,3933
3,3889
4,1079
3,4773
1,4889
3,9139
5,3009
1,11222
1,10113
1,1732
3,5082
1,4773
3,8030
4,5709
3,7259
5,2366
4,2209
1,359
5,10250
4,7737
5,3259
3,10985
2,3003
2,7351
5,2548
3,2678
5,2706
5,8466
1,3540
4,36
5,7063
3,4955
5,10410
5,7480
3,2600
4,6165
1,5305
5,10126
3,8964
5,7966
2,4066
1,594
5,11067
4,4815
4,605
4,6699
3,3731
5,2742
3,4763
1,4572
1,7053
2,7726
2,9509
1,374
4,10492
5,7632
5,9972
5,11365
4,9227
4,11433
2,3354
1,4403
4,7653
1,691
4,8606
5,2639
2,4298
5,3133
3,9556
1,4967
4,3954
1,2552
4,7187
4,346
5,2613
1,4669
4,8456
5,5958
3,10661
3,9711
5,6276
5,3967
5,4259
2,608
5,2255
2,11144
1,1222
1,6356
1,8236
3,10327
4,1948
5,10771
5,7315
4,6126
1,7415
4,10394
3,9682
5,27
1,6266
1,7076
2,9366
3,11490
3,8963
1,2494
2,3907
1,10350
4,5623
4,3811
4,8171
1,2374
4,10908
2,8944
5,4249
2,2375
1,10468
5,2023
5,1022
4,4155
4,3562
5,5016
5,8036
3,1904
1,11546
4,2018
3,9925
4,6400
3,4358
5,5730
3,771
1,765
4,5289
5,10479
4,1068
2,4302
3,8214
2,8054
2,5140
2,8111
5,5183
2,7331
1,7249
2,1772
1,5771
5,6695
2,9412
4,3708
5,1398
4,11173
5,3314
4,1839
1,4873
4,9218
4,1316
3,11544
1,2876
2,5274
5,9946
4,8020
1,4134
3,1624
3,7229
5,7129
4,11356
1,5807
1,3781
2,7849
4,419
2,7334
3,2731
1,6033
4,3137
3,9943
4,8149
2,2483
2,10546
5,11213
2,6196
2,1790
5,10143
5,10633
2,8482
4,282
3,3856
4,3312
3,9859
1,3510
3,10037
5,3375
3,833
1,596
1,89
2,10062
5,677
5,8634
3,9006
5,1170
4,11189
3,10056
5,8924
2,5624
3,7317
5,3894
3,864
4,5532
4,7565
1,2740
3,3071
3,6690
1,217
1,3973
4,1649
1,3030
5,6647
1,5050
3,1748
3,7685
2,1213
4,772
2,10042
3,1742
3,3432
2,8127
3,7696
1,9944
3,7624
1,6188
5,886
4,2539
4,4663
5,4999
1,3437
1,9404
1,1216
2,10414
3,4423
4,5389
5,2064
4,6161
5,11219
5,10315
3,115
4,9300
2,9445
2,6935
2,11220
4,8898
2,10654
2,7790
4,3229
5,3784
4,8823
5,8276
3,7240
2,8670
3,8834
4,1529
5,4966
2,9151
1,5253
2,5948
4,7337
5,4287
3,8842
3,4208
4,11572
5,8249
2,10736
4,7312
1,8292
3,4328
4,5871
2,9514
5,6415
4,2640
4,952
3,1572
3,2235
3,9804
4,1057
3,8651
5,1871
2,1635
1,10281
2,485
2,2060
3,9520
5,10004
3,8018
3,2180
5,6824
4,3315
2,8807
5,10811
5,1975
4,1978
4,10024
1,951
2,10053
4,1558
2,8890
3,3901
2,10703
5,9617
1,55
2,8080
4,861
2,3410
2,5394
3,8882
5,2215
3,2754
2,7306
5,922
3,9062
5,11150
5,502
3,3536
5,6504
3,8114
5,9781
3,10150
1,9823
2,9389
3,11145
3,8010
1,1008
1,10111
2,2370
1,4687
1,6993
1,7348
3,4007
4,594
3,3077
5,3924
4,10012
3,1929
1,5345
3,8244
3,7849
3,333
1,2166
2,4509
5,7996
3,4061
3,6976
1,7882
4,1804
4,6111
4,9316
5,2417
5,446
3,4717
1,3770
5,5589
1,6752
3,8379
2,8245
3,10904
5,2611
2,5759
1,8671
2,3057
5,10349
4,11428
5,10529
4,6130
2,5300
2,8565
4,8609
1,761
5,6644
3,1125
4,421
3,9390
5,8701
4,11016
2,8816
4,11529
1,1106
3,6270
5,7668
2,8307
3,4331
1,6408
4,6417
4,2782
1,8451
3,8919
5,1647
2,9478
1,199
3,103
1,3872
3,2058
1,5748
5,11454
4,1285
4,3102
2,6572
3,6272
2,8527
1,9487
3,3567
2,327
3,1961
2,8791
5,396
5,3890
4,7268
2,1674
1,1062
2,8855
4,1737
3,6191
2,1005
2,5288
3,4755
1,3214
5,10558
2,7483
4,2451
2,6817
3,1380
1,7096
4,10008
2,9439
4,4847
4,9103
2,145
4,8448
2,5920
1,3024
4,2792
1,5365
4,2128
4,1387
5,4288
4,8605
5,349
1,7823
5,9866
3,609
3,5983
5,8605
2,2632
5,8534
3,9319
3,7810
3,6284
3,6572
5,11151
2,10492
5,8472
4,5001
3,3791
3,1133
4,11402
5,7239
3,4845
3,2375
5,5152
2,1823
1,4802
4,6048
2,11260
4,3579
5,9302
4,9184
3,9362
2,5583
2,5494
4,461
2,5880
3,6227
2,3872
2,6938
3,10384
5,974
1,2659
5,3205
5,10602
3,2430
3,5260
2,5767
3,7595
5,9872
5,6506
1,7861
1,1180
5,11178
4,2624
2,9568
5,1299
3,6683
1,3862
3,159
5,2088
1,11001
4,5819
2,7147
1,4036
2,11208
1,11522
1,10472
3,560
4,8406
5,9518
5,8367
1,1550
3,1546
5,2338
3,1637
3,1640
5,5967
5,10326
3,9398
3,7739
3,904
5,9390
5,4028
3,810
3,7436
2,2548
4,1088
1,6365
5,8307
3,2848
5,5766
3,2249
5,4560
3,10424
4,8959
5,175
5,3357
5,793
2,5298
5,2236
2,8000
2,4422
4,10022
2,2212
5,9837
5,1780
3,10723
1,4991
5,11017
2,10228
2,5358
5,3628
1,5582
1,2015
4,10009
2,8197
5,9777
5,10166
5,4696
3,9803
4,2672
5,7121
1,4528
4,284
2,3691
1,179
4,11493
2,6075
4,9272
3,2887
4,2103
4,2880
2,7197
2,5877
3,212
1,5048
2,2396
5,4387
1,4540
3,3481
1,3966
5,302
1,382
3,3465
2,11357
3,5354
4,8610
4,7327
5,2663
5,386
2,10546
4,8480
5,7766
2,9233
4,507
2,6356
5,10612
1,8867
1,2446
5,1929
5,511
2,5850
5,6746
5,6546
4,6231
1,9117
2,7183
3,11534
4,9556
4,570
5,7130
5,124
3,5926
1,8312
4,9610
3,3756
3,7475
1,1905
1,2284
4,10812
3,10886
4,11548
5,6711
3,7092
5,9057
5,536
4,2
3,1634
4,9668
5,9027
5,1568
2,11505
5,4620
4,3875
5,5112
5,11237
3,9945
3,10468
4,2303
1,4154
3,8501
4,10800
2,11129
1,4644
5,9820
4,9597
4,8450
1,10677
3,9995
1,291
1,10401
2,5829
5,1037
5,1791
4,1378
5,3231
1,10378
5,3991
4,8895
5,6595
4,2468
3,6467
2,2697
1,10620
1,8146
2,536
4,7608
4,6376
1,5222
2,1123
4,71
3,3503
3,1164
2,2953
3,10829
1,11108
1,2320
5,420
4,7287
5,10228
2,11158
1,3944
4,7123
1,7425
2,11341
3,1837
5,1990
5,10551
3,8275
4,8878
1,10139
2,8582
5,7242
2,10145
3,747
1,10038
3,1974
2,101
2,1964
2,8456
2,7246
5,8990
5,11485
3,3517
4,5307
4,5847
2,3793
3,5588
1,11416
1,5435
5,5213
1,11245
3,6046
3,10775
3,2774
1,9500
2,66
2,182
5,2990
5,9970
4,7558
1,8413
1,6507
4,8194
1,1562
5,3509
4,8978
1,11281
5,8268
3,4654
3,9853
4,2656
3,3287
1,3011
1,6317
4,6291
5,343
5,2810
3,2627
1,3215
1,7396
5,3899
5,2063
3,1298
1,5143
1,9706
5,6240
1,6865
1,6507
4,4041
5,9256
3,8330
1,3151
2,9147
5,1347
3,905
3,4336
2,1232
4,10772
5,4508
2,4121
5,4293
4,7468
2,10645
2,7589
1,8484
5,6576
4,9131
1,3400
1,6965
5,3096
2,11436
3,6761
4,4911
1,11111
4,8286
3,3594
4,8590
4,7730
3,9306
2,7176
2,2694
2,192
1,9268
3,7489
1,438
2,6560
3,114
2,2720
5,6406
5,9919
4,2321
4,2842
4,10368
5,9772
5,5654
3,482
2,7659
4,3898
5,5828
3,6328
4,2972
4,6761
1,7883
3,406
4,8032
3,449
2,10129
1,1026
5,7150
1,11
4,6048
5,2785
5,5380
2,10109
3,5138
3,2406
4,8055
2,335
3,690
1,10436
4,4060
4,7410
1,4329
5,6650
3,9535
5,2547
2,12
3,9068
1,5399
4,10866
5,10175
2,11568
1,4333
4,4859
5,1271
5,2918
3,8130
1,10558
1,2962
2,619
5,1246
3,8304
1,2355
1,1616
5,6792
4,9724
3,4939
1,4101
2,1757
4,1837
1,11258
3,8040
4,4628
5,3456
5,3341
2,10659
1,11154
4,11037
3,5654
5,5302
1,4407
5,4906
5,438
1,3951
2,965
2,4006
2,504
4,1670
1,3005
3,612
2,7009
3,4331
5,8067
5,8818
5,499
5,11484
2,3820
4,4954
2,5582
3,9374
4,5242
5,7644
2,6492
3,9287
4,8124
5,575
2,8425
4,4421
1,5765
3,11459
2,5250
2,96
3,776
3,8591
1,9928
2,4296
3,4188
1,4941
1,5632
5,6971
5,5789
4,5647
1,10879
1,849
4,5649
2,211
2,4605
5,5540
3,7590
3,1913
3,8005
2,2607
2,8313
2,4640
3,912
2,4162
4,342
2,11223
5,898
3,6662
1,6167
1,277
4,7928
4,3057
4,8116
3,441
3,11347
3,35
3,6781
1,1099
5,2327
3,4818
1,9509
4,5325
1,1913
2,3343
1,7850
4,477
3,1631
3,6284
3,7853
2,4044
4,8058
2,2549
3,2294
3,7301
2,74
1,10366
3,10906
5,8605
4,9755
1,8818
4,4642
5,9452
5,10687
3,3325
1,9253
3,333
1,7859
4,2164
3,1663
3,8743
1,7755
1,11317
5,11494
2,3400
2,9897
5,11028
1,6887
4,3254
5,3450
3,2556
4,10122
3,4972
5,8224
4,5498
4,10724
5,1954
5,1069
4,1334
3,7476
2,1379
4,8992
2,11196
2,1723
5,11405
4,10536
4,2304
2,793
4,6318
5,10186
5,5750
2,9254
3,4734
4,1536
4,4783
4,9406
2,8780
1,11054
2,131
2,4936
2,7988
3,3445
1,2405
2,11461
3,3051
5,82
5,769
5,2673
1,7091
3,517
2,9636
2,10883
1,8054
4,5138
5,6197
2,6037
3,7503
3,7097
1,10150
5,3496
5,7063
5,4577
4,11507
5,9328
2,4689
2,3058
2,7233
3,2506
1,1277
5,4027
3,7051
1,4173
5,1883
5,4033
1,9826
5,9121
4,8397
4,4324
2,9989
5,2399
2,9867
1,11239
1,748
3,5233
4,1972
1,445
4,3241
4,10305
5,1521
5,11157
3,9761
1,5195
5,7264
3,6277
5,1649
2,1054
2,10944
3,6947
5,9241
1,2030
1,10547
2,3583
1,7725
1,9846
4,1688
2,205
2,356
3,5887
5,5938
4,1632
1,10469
5,9989
4,8941
3,6283
1,8385
3,1138
4,7154
5,4854
1,9387
4,7369
5,2190
2,3071
1,7962
3,6586
5,6963
2,231
4,6523
4,7125
1,4813
4,4193
1,10082
4,2139
1,7422
5,5063
5,5610
5,8104
4,11066
5,1388
5,2809
1,11450
3,4700
5,7955
1,11512
5,8711
4,780
1,3813
1,6686
3,8107
1,8395
4,4390
2,7730
3,967
2,7989
1,6553
1,10679
2,4672
1,902
4,5364
3,279
5,1644
5,7446
3,5738
4,3233
5,105
4,4458
4,10167
1,4405
1,9508
4,1378
5,1720
1,11003
5,2975
1,485
4,949
4,3139
2,3759
2,1564
4,1260
4,3544
4,6679
2,9080
1,1610
4,9226
5,203
5,11059
2,10423
3,5960
5,7267
5,1150
2,1067
5,1376
3,11353
2,6162
1,2418
4,145
5,8846
2,9001
1,1186
2,3905
3,6497
5,7765
4,9858
4,9277
4,5920
4,1685
4,7425
4,5508
3,5461
2,10893
5,4711
4,7053
4,6280
3,9468
3,88
5,10087
1,3404
3,3430
3,4851
5,4103
3,8315
1,9964
4,11378
2,11265
3,334
3,4416
2,3116
2,6361
1,10697
1,10217
1,763
2,10173
2,79
3,3791
3,872
2,7875
4,11236
2,5710
4,6857
1,6418
1,7646
2,569
3,9707
1,1312
1,441
5,1441
5,4208
3,3282
2,3834
1,2644
2,1972
3,10344
4,7795
1,5443
4,5077
1,8056
4,8425
4,7643
3,5196
1,1175
1,6112
1,8253
1,9677
5,6185
4,2538
2,9383
4,10029
5,4091
3,2386
2,10587
2,11515
5,18
3,3156
3,9958
1,4474
4,1408
5,3814
1,11040
1,1047
5,11001
1,7325
3,7307
1,10950
2,1268
1,4725
2,10184
3,2144
1,6402
1,2157
4,11586
2,4207
2,9969
5,9852
2,2727
3,383
4,10182
5,7731
5,10729
5,7080
5,3567
4,6700
5,4819
2,10498
3,344
5,9875
2,7577
5,3805
2,3719
4,7485
4,3485
5,6089
3,54
1,2441
1,1894
3,6039
5,5990
3,1770
5,8211
5,11589
4,6469
4,11061
2,8277
4,111
2,5478
5,10721
4,6221
3,3019
1,2330
3,1686
3,257
1,6344
3,2571
3,9257
2,1862
5,2507
4,11414
4,9889
4,8379
2,785
2,3721
5,2717
2,418
1,1019
3,4011
4,9229
4,7763
5,6312
2,5711
1,6240
5,3118
5,2649
1,6622
1,6033
1,6190
3,5033
1,1619
1,10739
2,3011
3,10835
4,8506
3,9028
3,2823
2,2791
1,6349
5,7332
5,9241
1,3173
4,10415
5,6002
4,7127
3,5485
2,3619
2,1743
2,1770
2,9576
2,3801
2,9978
5,8634
3,10435
4,5293
4,8785
2,7577
4,4618
1,232
2,10950
3,2180
5,1816
3,3466
1,3615
2,8504
5,1323
4,3432
3,8860
3,10902
2,4305
3,2173
5,8550
5,2855
4,5855
1,5057
2,9643
3,5799
5,1866
2,5021
3,1410
2,3906
5,7636
3,5276
1,6313
1,11294
1,1802
4,5396
3,5638
5,6298
2,587
5,6745
3,2480
1,10718
5,1660
3,8048
5,116
5,6617
1,5537
4,9663
3,7302
1,2852
1,9550
5,2863
3,10391
3,11294
1,6711
3,1223
5,2242
4,6459
2,7460
3,5294
3,6238
1,7354
1,839
5,652
3,4437
1,9509
1,786
1,2442
1,8471
5,10006
3,4480
1,8351
5,2706
5,8586
2,10701
2,11214
4,6947
2,6132
5,6252
2,6384
4,8737
1,9383
3,1761
3,9741
5,10502
1,1665
5,10027
5,691
3,10776
4,10431
4,6285
5,9808
5,9500
5,627
1,1675
1,1186
3,3752
1,3118
4,2673
5,7830
5,3980
2,3030
5,8381
2,6412
4,2935
5,2135
4,4537
4,8706
1,4322
3,10810
1,1759
1,11130
3,123
4,10195
2,10843
2,1817
1,1297
3,8183
5,10042
3,6069
2,2209
3,3950
3,7152
5,6342
2,2945
3,11269
3,5552
3,8783
5,5182
3,3945
1,3459
2,10245
2,1553
2,9161
4,10353
2,8238
2,9663
3,3840
1,6768
3,2397
2,7904
2,10813
2,703
1,296
4,10915
3,4277
4,3649
4,6184
1,6137
2,6400
2,5739
4,857
5,7980
3,8333
3,2967
4,8773
3,702
4,222
1,2593
1,1345
4,9620
4,11280
5,55
1,9094
5,6017
2,1023
3,4413
1,6440
2,9697
3,10441
5,8058
3,10402
4,1939
4,8310
5,4712
4,5556
4,5602
3,7544
4,6008
2,9724
3,6265
1,11141
2,5237
4,10280
4,4732
2,4352
3,8890
1,8111
2,1460
3,4503
1,8461
4,6480
4,3580
5,5204
5,2721
4,864
4,3439
5,6061
1,10089
5,5948
1,10599
1,7734
5,5341
5,11018
1,1655
3,5067
1,2226
1,4828
5,4086
1,9282
2,10321
3,10315
2,7542
3,7524
4,732
5,8092
1,4119
3,2075
2,8928
3,11348
5,10581
2,4417
1,129
1,7146
3,7290
4,1740
1,122
3,137
2,9270
2,3610
4,5813
5,10964
5,1411
1,10306
5,9269
2,11219
2,232
5,11593
1,840
3,7952
3,4972
3,11184
1,6703
4,2281
2,11293
1,2242
3,4771
3,10099
3,5141
3,10923
2,6307
4,3024
4,7794
5,2017
5,10554
2,849
5,11016
3,1325
1,3171
2,7555
1,6573
4,9633
2,8511
3,2785
2,2932
3,66
3,11132
5,1399
3,10845
2,9107
5,5881
5,627
2,809
3,8034
4,8556
5,1427
4,1695
5,238
2,9470
2,5646
5,6169
1,11517
1,11136
4,4502
2,10621
3,4046
2,11206
5,1469
5,10694
2,6653
1,10476
4,891
1,9831
1,914
2,10521
5,6239
2,5890
5,2575
3,7183
5,1652
4,1690
3,8877
3,10855
1,10066
5,3735
4,5016
4,8650
4,8861
1,6957
4,7352
5,4807
2,6559
1,10044
5,2741
4,8356
5,1200
4,4671
1,2283
1,954
1,4246
1,8584
2,1827
3,10445
3,1603
5,11394
2,7714
4,5515
3,9725
3,7191
2,11500
4,10929
5,3737
1,10138
4,2703
2,9813
3,8921
3,8338
4,5875
4,3974
3,2866
4,5889
1,8787
3,9213
3,9564
4,7917
3,1736
3,10407
2,3808
2,9416
2,4002
4,1358
3,5553
5,10079
3,3067
2,6692
2,430
2,7577
4,2225
1,8980
4,3266
4,3278
3,4333
1,4737
5,3070
3,7545
2,8947
3,3370
5,5571
1,6933
5,7746
4,1049
2,5591
2,5347
2,3680
3,6866
5,2457
1,6990
5,7431
5,5386
4,4961
5,8674
4,9094
4,4887
4,3474
2,1084
5,4146
4,3395
3,2734
4,2556
4,9046
5,6792
3,3553
1,2522
1,7416
1,6137
4,7253
5,4820
3,9143
3,2570
3,9834
5,4625
1,10582
2,9654
1,7724
3,7057
4,1891
4,9483
2,3391
2,2751
4,5998
2,7597
3,7700
2,3447
1,10256
3,3700
5,5439
5,5549
3,11412
2,7774
5,6027
5,10211
2,5428
5,3142
5,7803
2,3180
1,2249
5,7665
3,9184
2,3259
2,3015
4,1233
2,2160
3,5260
4,6833
5,6794
3,8061
4,6788
3,1803
1,2109
1,5194
2,9421
3,9247
4,6622
4,7871
3,4510
3,10356
2,3754
3,8305
3,11166
5,7303
1,3759
2,6017
2,6384
3,10717
5,10068
3,9222
5,7672
1,5916
4,2088
4,2875
1,10664
3,5437
2,8741
3,11225
1,7481
5,10010
4,7318
2,5550
2,9919
2,7495
3,6002
2,8461
5,10455
4,3523
1,5925
2,9841
2,2663
3,5839
3,8013
1,6607
5,9577
1,4278
3,9577
2,3431
1,4030
3,2021
5,1443
5,5046
5,766
5,233
1,7159
1,3926
3,7885
5,7863
1,5790
5,10939
3,4499
5,10847
1,1309
3,8360
3,6946
5,2802
4,4726
3,7141
2,9145
2,7440
1,7973
1,2527
4,10379
2,10399
2,1089
2,7888
1,10608
4,1946
5,1174
4,3137
5,5419
4,4728
5,8881
1,5691
5,4405
4,8481
4,9847
4,4860
1,2280
1,7169
4,10564
4,363
1,3723
2,4027
1,6222
4,3024
2,8083
2,9754
5,828
1,206
5,6601
5,3242
2,8600
4,1906
5,3573
4,1234
1,9707
1,2327
1,714
4,5302
1,9279
4,9745
3,4940
4,8236
2,1442
1,4225
5,1799
5,9767
5,9461
5,956
3,2961
2,8365
5,10499
3,5222
1,1281
1,4257
5,8691
3,6380
4,9841
1,10096
5,1490
2,7660
3,377
4,5338
5,10932
2,3789
1,6012
3,9953
2,11209
1,6694
5,8259
1,2079
2,5187
5,5594
3,10585
2,5044
1,4751
2,5698
2,344
1,6913
4,1917
4,7460
2,9330
2,6878
4,11209
4,1540
3,11509
2,195
3,7418
4,4541
1,11180
1,2629
4,9335
4,7512
1,10110
3,7592
3,4505
1,1347
1,1130
4,7266
1,8905
5,1255
1,6871
5,10753
3,7754
5,6865
5,4039
4,1736
1,10126
1,10379
2,6541
4,9348
1,10110
3,7181
2,1612
3,1727
2,2198
3,4989
2,940
2,9736
5,3397
2,2671
4,4924
2,2907
5,10997
3,7176
2,4662
2,2762
1,7121
2,4233
2,8383
2,1912
2,8320
4,8676
1,6455
1,7293
5,10137
1,2021
5,7149
5,1767
1,2765
1,10572
4,10306
3,6839
2,882
1,116
1,6532
2,7286
2,10466
1,10482
4,8475
2,2447
3,2998
1,6701
5,11365
5,6206
1,3943
3,162
1,1168
1,1884
2,3441
1,10923
2,3456
4,711
1,4757
3,6998
2,4759
5,8520
5,10454
4,5123
4,11484
4,779
2,1026
3,3322
5,10326
3,7272
3,460
5,8381
2,8528
5,6107
2,7800
2,10618
3,806
3,5869
4,10591
4,5395
3,5891
1,3455
2,2989
4,11063
3,7990
2,6726
2,2385
3,9134
1,5218
2,6992
4,1414
3,10857
1,4614
2,9641
1,1247
2,4751
2,8520
2,4002
2,7868
5,1080
2,11245
5,9498
3,2964
4,7850
2,11028
2,11434
1,8110
3,11541
1,1470
1,11500
5,10469
1,11099
5,6282
2,4366
4,5234
2,9628
3,5298
5,1167
2,8729
3,9327
4,4331
4,11504
5,1143
5,8246
5,2515
1,3617
5,10998
1,3229
1,6310
4,3680
4,7202
2,2450
1,9991
4,10432
3,8471
2,6436
1,8802
3,3269
5,9821
1,4291
2,5715
5,10727
2,2820
3,5215
5,5088
4,2702
5,3927
4,10100
4,4422
2,11284
3,6957
1,1279
2,10196
3,569
4,715
1,5045
4,5353
1,5144
5,11335
3,2491
3,8067
1,8701
5,688
5,5679
4,9259
1,1800
3,2328
4,9612
3,7588
4,8668
5,1915
1,11376
4,7596
3,60
3,3494
3,3046
4,3443
3,6635
5,8597
1,9550
5,2081
4,1360
1,7127
2,7539
4,8951
3,5788
1,6931
3,9237
1,5070
2,10962
1,8493
1,4567
4,8412
2,6321
1,8252
4,1672
2,10793
3,4037
5,8627
2,4765
5,8335
5,811
3,11315
3,9454
1,10446
2,11054
4,4788
1,9486
4,122
4,9124
2,7745
4,10755
4,5005
1,3031
4,10477
2,5936
3,11095
4,4070
3,8068
4,5418
2,3219
4,1529
2,8535
2,4041
4,3672
3,1593
5,2026
2,2750
2,7251
2,4775
5,4411
5,5863
1,972
5,11507
2,6355
4,8009
5,7687
4,6944
5,7140
5,7804
3,7969
1,8494
5,5030
5,3008
4,1776
1,3720
4,8075
4,5899
2,5365
3,11331
